   1               		.file	"program.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	print_char
  18               	print_char:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LVL0:
  24               	.L2:
  25               	.LM2:
  26 0000 5D9B      		sbis 43-32,5
  27 0002 00C0      		rjmp .L2
  28               	.LM3:
  29 0004 8CB9      		out 44-32,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 0006 0895      		ret
  33               	.LFE7:
  35               	.global	print_num
  37               	print_num:
  38               	.LFB8:
  39               	.LM5:
  40               	.LVL1:
  41 0008 0F93      		push r16
  42 000a 1F93      		push r17
  43 000c DF93      		push r29
  44 000e CF93      		push r28
  45 0010 CDB7      		in r28,__SP_L__
  46 0012 DEB7      		in r29,__SP_H__
  47 0014 2A97      		sbiw r28,10
  48 0016 0FB6      		in __tmp_reg__,__SREG__
  49 0018 F894      		cli
  50 001a DEBF      		out __SP_H__,r29
  51 001c 0FBE      		out __SREG__,__tmp_reg__
  52 001e CDBF      		out __SP_L__,r28
  53               	/* prologue: function */
  54               	/* frame size = 10 */
  55               	.LM6:
  56 0020 FE01      		movw r30,r28
  57 0022 3196      		adiw r30,1
  58 0024 9C01      		movw r18,r24
  59               	.LVL2:
  60 0026 00E0      		ldi r16,lo8(0)
  61 0028 10E0      		ldi r17,hi8(0)
  62               	.LVL3:
  63 002a 00C0      		rjmp .L6
  64               	.LVL4:
  65               	.L7:
  66               	.LM7:
  67 002c C901      		movw r24,r18
  68               	.LVL5:
  69 002e 6AE0      		ldi r22,lo8(10)
  70 0030 70E0      		ldi r23,hi8(10)
  71 0032 0E94 0000 		call __divmodhi4
  72 0036 8193      		st Z+,r24
  73 0038 9193      		st Z+,r25
  74               	.LM8:
  75 003a C901      		movw r24,r18
  76 003c 6AE0      		ldi r22,lo8(10)
  77 003e 70E0      		ldi r23,hi8(10)
  78 0040 0E94 0000 		call __divmodhi4
  79 0044 9B01      		movw r18,r22
  80               	.LM9:
  81 0046 0F5F      		subi r16,lo8(-(1))
  82 0048 1F4F      		sbci r17,hi8(-(1))
  83               	.LVL6:
  84               	.L6:
  85               	.LM10:
  86 004a 2115      		cp r18,__zero_reg__
  87 004c 3105      		cpc r19,__zero_reg__
  88 004e 01F4      		brne .L7
  89 0050 0150      		subi r16,lo8(-(-1))
  90 0052 1040      		sbci r17,hi8(-(-1))
  91 0054 000F      		lsl r16
  92 0056 111F      		rol r17
  93               	.LVL7:
  94 0058 FE01      		movw r30,r28
  95 005a 3196      		adiw r30,1
  96 005c E00F      		add r30,r16
  97 005e F11F      		adc r31,r17
  98               	.LM11:
  99 0060 9E01      		movw r18,r28
 100               	.LVL8:
 101 0062 2150      		subi r18,lo8(-(-1))
 102 0064 3040      		sbci r19,hi8(-(-1))
 103 0066 00C0      		rjmp .L8
 104               	.L10:
 105               	.LM12:
 106 0068 8081      		ld r24,Z
 107               	.L9:
 108               	.LBB59:
 109               	.LBB60:
 110               	.LM13:
 111 006a 5D9B      		sbis 43-32,5
 112 006c 00C0      		rjmp .L9
 113               	.LBE60:
 114               	.LBE59:
 115               	.LM14:
 116 006e 805D      		subi r24,lo8(-(48))
 117               	.LBB62:
 118               	.LBB61:
 119               	.LM15:
 120 0070 8CB9      		out 44-32,r24
 121 0072 3297      		sbiw r30,2
 122               	.L8:
 123               	.LBE61:
 124               	.LBE62:
 125               	.LM16:
 126 0074 E217      		cp r30,r18
 127 0076 F307      		cpc r31,r19
 128 0078 01F4      		brne .L10
 129               	/* epilogue start */
 130               	.LM17:
 131 007a 2A96      		adiw r28,10
 132 007c 0FB6      		in __tmp_reg__,__SREG__
 133 007e F894      		cli
 134 0080 DEBF      		out __SP_H__,r29
 135 0082 0FBE      		out __SREG__,__tmp_reg__
 136 0084 CDBF      		out __SP_L__,r28
 137 0086 CF91      		pop r28
 138 0088 DF91      		pop r29
 139 008a 1F91      		pop r17
 140 008c 0F91      		pop r16
 141               	.LVL9:
 142 008e 0895      		ret
 143               	.LFE8:
 145               	.global	print_ulong
 147               	print_ulong:
 148               	.LFB9:
 149               	.LM18:
 150               	.LVL10:
 151 0090 2F92      		push r2
 152 0092 3F92      		push r3
 153 0094 4F92      		push r4
 154 0096 5F92      		push r5
 155 0098 6F92      		push r6
